SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2021-10-04 11:00:00,4264.666666666667,-58.5825,QLD1
2021-10-04 12:00:00,4529.813333333333,-38.65083333333333,QLD1
2021-10-04 13:00:00,4947.955833333333,-35.678333333333335,QLD1
2021-10-04 14:00:00,5539.595,-8.156666666666666,QLD1
2021-10-04 15:00:00,6323.420833333334,36.145,QLD1
2021-10-04 16:00:00,7113.549166666667,79.86166666666666,QLD1
2021-10-04 17:00:00,7526.895833333333,2690.8783333333336,QLD1
2021-10-04 18:00:00,7773.565,68.14333333333333,QLD1
2021-10-04 19:00:00,7606.734166666666,59.76416666666666,QLD1
2021-10-04 20:00:00,7179.849999999999,56.20916666666667,QLD1
2021-10-04 21:00:00,6679.534166666667,49.303333333333335,QLD1
2021-10-04 22:00:00,6299.259999999999,59.18083333333333,QLD1
2021-10-04 23:00:00,5901.498333333333,47.094166666666666,QLD1
2021-10-05 00:00:00,5589.892499999999,47.90083333333333,QLD1
2021-10-05 01:00:00,5387.6275,39.55166666666667,QLD1
2021-10-05 02:00:00,5270.364166666667,33.01333333333333,QLD1
2021-10-05 03:00:00,5243.600833333333,34.416666666666664,QLD1
2021-10-05 04:00:00,5326.206666666666,42.365833333333335,QLD1
2021-10-05 05:00:00,5600.486666666667,49.77666666666667,QLD1
2021-10-05 06:00:00,5802.797500000001,39.1325,QLD1
2021-10-05 07:00:00,5645.216666666667,-33.656666666666666,QLD1
2021-10-05 08:00:00,5158.565833333333,-44.33166666666667,QLD1
2021-10-05 09:00:00,4776.221666666667,-39.719166666666666,QLD1
2021-10-05 10:00:00,4563.235833333333,-39.571666666666665,QLD1
2021-10-05 11:00:00,4537.2091666666665,-38.25333333333333,QLD1
2021-10-05 12:00:00,4672.21,-38.01583333333333,QLD1
2021-10-05 13:00:00,4879.8949999999995,-37.137499999999996,QLD1
2021-10-05 14:00:00,5401.1525,-18.8425,QLD1
2021-10-05 15:00:00,6071.935833333333,5.480833333333333,QLD1
2021-10-05 16:00:00,6855.895833333333,16.93166666666667,QLD1
2021-10-05 17:00:00,7374.863333333334,68.99583333333334,QLD1
2021-10-05 18:00:00,7610.468333333333,123.11333333333333,QLD1
2021-10-05 19:00:00,7362.940833333333,76.04166666666667,QLD1
2021-10-05 20:00:00,7015.7475,66.10083333333334,QLD1
2021-10-05 21:00:00,6601.6875,62.12166666666667,QLD1
2021-10-05 22:00:00,6257.733333333334,66.00916666666666,QLD1
2021-10-05 23:00:00,5855.849999999999,58.60999999999999,QLD1
2021-10-06 00:00:00,5525.033333333333,54.708333333333336,QLD1
2021-10-06 01:00:00,5349.55,51.696666666666665,QLD1
2021-10-06 02:00:00,5254.948333333333,47.16916666666666,QLD1
2021-10-06 03:00:00,5217.6575,41.93,QLD1
2021-10-06 04:00:00,5292.5675,47.7525,QLD1
2021-10-06 05:00:00,5536.223333333332,53.028333333333336,QLD1
2021-10-06 06:00:00,5699.8983333333335,41.5725,QLD1
2021-10-06 07:00:00,5531.494166666666,9.208333333333334,QLD1
2021-10-06 08:00:00,4955.0075,-5.029166666666667,QLD1
2021-10-06 09:00:00,4541.693333333334,-18.1775,QLD1
2021-10-06 10:00:00,4398.912499999999,-32.8075,QLD1
2021-10-06 11:00:00,4389.983333333334,-38.125,QLD1
2021-10-06 12:00:00,4442.0824999999995,-36.74333333333333,QLD1
2021-10-06 13:00:00,4639.280833333333,-21.139999999999997,QLD1
2021-10-06 14:00:00,5065.133333333333,-4.0441666666666665,QLD1
2021-10-06 15:00:00,5720.5275,12.269166666666669,QLD1
2021-10-06 16:00:00,6514.354166666667,35.550000000000004,QLD1
2021-10-06 17:00:00,7102.233333333334,62.509166666666665,QLD1
2021-10-06 18:00:00,7413.4591666666665,132.95250000000001,QLD1
2021-10-06 19:00:00,7216.125,71.435,QLD1
2021-10-06 20:00:00,6930.337500000001,67.02916666666667,QLD1
2021-10-06 21:00:00,6594.008333333334,58.88083333333333,QLD1
2021-10-06 22:00:00,6252.905,63.45416666666667,QLD1
2021-10-06 23:00:00,5858.183333333333,54.504999999999995,QLD1
2021-10-07 00:00:00,5563.9766666666665,49.89416666666667,QLD1
2021-10-07 01:00:00,5396.814166666667,43.815,QLD1
2021-10-07 02:00:00,5277.7025,35.541666666666664,QLD1
2021-10-07 03:00:00,5251.969166666667,27.724166666666665,QLD1
2021-10-07 04:00:00,5361.689166666667,42.48833333333334,QLD1
2021-10-07 05:00:00,5613.545833333334,52.634166666666665,QLD1
2021-10-07 06:00:00,5767.704166666666,44.3975,QLD1
2021-10-07 07:00:00,5553.873333333333,-6.66,QLD1
2021-10-07 08:00:00,5060.6425,-22.535,QLD1
2021-10-07 09:00:00,4672.321666666667,-34.9325,QLD1
2021-10-07 10:00:00,4495.1241666666665,-38.845,QLD1
2021-10-07 11:00:00,4501.946666666667,-39.17583333333334,QLD1
2021-10-07 12:00:00,4686.2508333333335,-33.24333333333333,QLD1
2021-10-07 13:00:00,5097.242499999999,2.47,QLD1
2021-10-07 14:00:00,5909.383333333334,42.9975,QLD1
2021-10-07 15:00:00,6349.198333333334,45.20166666666666,QLD1
2021-10-07 16:00:00,6752.188333333333,40.34166666666667,QLD1
2021-10-07 17:00:00,7242.559166666666,99.01916666666666,QLD1
2021-10-07 18:00:00,7484.345833333333,82.565,QLD1
2021-10-07 19:00:00,7286.330833333333,63.379999999999995,QLD1
2021-10-07 20:00:00,7006.665,73.1575,QLD1
2021-10-07 21:00:00,6601.87,68.32833333333333,QLD1
2021-10-07 22:00:00,6265.134999999999,79.85000000000001,QLD1
2021-10-07 23:00:00,5919.7,79.875,QLD1
2021-10-08 00:00:00,5607.078333333334,74.75666666666667,QLD1
2021-10-08 01:00:00,5448.0675,68.94,QLD1
2021-10-08 02:00:00,5339.715833333333,55.403333333333336,QLD1
2021-10-08 03:00:00,5315.69,51.23083333333333,QLD1
2021-10-08 04:00:00,5423.3425,62.254999999999995,QLD1
2021-10-08 05:00:00,5683.560833333333,85.1125,QLD1
2021-10-08 06:00:00,5859.202499999999,49.524166666666666,QLD1
