SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2021-10-04 10:00:00,3969.5125000000003,-36.11833333333333,VIC1
2021-10-04 11:00:00,3884.6975,-35.585,VIC1
2021-10-04 12:00:00,4037.39,-40.5425,VIC1
2021-10-04 13:00:00,3967.0741666666668,-40.955,VIC1
2021-10-04 14:00:00,3845.5658333333336,-41.77916666666666,VIC1
2021-10-04 15:00:00,4113.410833333333,-20.006666666666664,VIC1
2021-10-04 16:00:00,4563.230833333334,-6.250833333333333,VIC1
2021-10-04 17:00:00,5234.365,21.71083333333333,VIC1
2021-10-04 18:00:00,5558.07,20.611666666666668,VIC1
2021-10-04 19:00:00,5494.145833333333,10.433333333333332,VIC1
2021-10-04 20:00:00,5112.456666666667,4.168333333333333,VIC1
2021-10-04 21:00:00,4602.140833333334,-1.3950000000000002,VIC1
2021-10-04 22:00:00,4187.299166666667,-5.6049999999999995,VIC1
2021-10-04 23:00:00,4285.7091666666665,-4.244166666666667,VIC1
2021-10-05 00:00:00,4090.01,-11.761666666666665,VIC1
2021-10-05 01:00:00,3874.2316666666666,-22.500833333333333,VIC1
2021-10-05 02:00:00,3699.570833333333,-26.409166666666668,VIC1
2021-10-05 03:00:00,3692.7533333333336,-23.25583333333333,VIC1
2021-10-05 04:00:00,3886.558333333333,-12.755,VIC1
2021-10-05 05:00:00,4475.296666666666,7.8725,VIC1
2021-10-05 06:00:00,5248.014166666667,28.745,VIC1
2021-10-05 07:00:00,5595.826666666667,26.305833333333336,VIC1
2021-10-05 08:00:00,5470.7575,3.330833333333333,VIC1
2021-10-05 09:00:00,5157.921666666666,-3.1233333333333335,VIC1
2021-10-05 10:00:00,4923.793333333334,-13.599166666666667,VIC1
2021-10-05 11:00:00,4587.043333333334,-32.4525,VIC1
2021-10-05 12:00:00,4530.138333333333,-29.2025,VIC1
2021-10-05 13:00:00,4313.5408333333335,-31.403333333333332,VIC1
2021-10-05 14:00:00,4024.644166666667,-32.06916666666667,VIC1
2021-10-05 15:00:00,4007.4133333333334,-19.984166666666667,VIC1
2021-10-05 16:00:00,4535.489166666666,9.321666666666667,VIC1
2021-10-05 17:00:00,5226.504166666667,51.03583333333333,VIC1
2021-10-05 18:00:00,5477.571666666667,108.48083333333334,VIC1
2021-10-05 19:00:00,5589.224999999999,78.8625,VIC1
2021-10-05 20:00:00,5422.469166666667,67.86833333333333,VIC1
2021-10-05 21:00:00,5046.5841666666665,59.26416666666666,VIC1
2021-10-05 22:00:00,4689.325833333333,60.73583333333334,VIC1
2021-10-05 23:00:00,4829.634166666667,58.330000000000005,VIC1
2021-10-06 00:00:00,4656.035833333333,54.51166666666666,VIC1
2021-10-06 01:00:00,4455.55,50.87166666666667,VIC1
2021-10-06 02:00:00,4293.9783333333335,45.87583333333333,VIC1
2021-10-06 03:00:00,4247.31,36.280833333333334,VIC1
2021-10-06 04:00:00,4459.865833333333,43.39666666666667,VIC1
2021-10-06 05:00:00,4966.903333333334,49.024166666666666,VIC1
2021-10-06 06:00:00,5580.854166666667,39.87583333333333,VIC1
2021-10-06 07:00:00,5276.666666666667,-10.704166666666666,VIC1
2021-10-06 08:00:00,4593.935,-29.661666666666665,VIC1
2021-10-06 09:00:00,3912.7549999999997,-37.23,VIC1
2021-10-06 10:00:00,3445.5400000000004,-57.405,VIC1
2021-10-06 11:00:00,3277.7833333333333,-42.7275,VIC1
2021-10-06 12:00:00,3224.6275,-38.015,VIC1
2021-10-06 13:00:00,3346.8116666666665,-33.160833333333336,VIC1
2021-10-06 14:00:00,3528.6808333333333,-26.344166666666666,VIC1
2021-10-06 15:00:00,4270.363333333334,-6.008333333333334,VIC1
2021-10-06 16:00:00,4832.759166666667,11.154166666666667,VIC1
2021-10-06 17:00:00,5207.12,24.954166666666666,VIC1
2021-10-06 18:00:00,5392.850833333333,23.845,VIC1
2021-10-06 19:00:00,5132.760833333333,24.325,VIC1
2021-10-06 20:00:00,4760.394166666667,9.741666666666665,VIC1
2021-10-06 21:00:00,4409.571666666667,6.9433333333333325,VIC1
2021-10-06 22:00:00,4142.861666666667,-2.1475,VIC1
2021-10-06 23:00:00,4260.831666666666,-15.032499999999999,VIC1
2021-10-07 00:00:00,3986.4424999999997,-21.07916666666667,VIC1
2021-10-07 01:00:00,3854.619166666667,-9.615,VIC1
2021-10-07 02:00:00,3677.445833333333,-3.626666666666667,VIC1
2021-10-07 03:00:00,3664.0458333333336,-1.2,VIC1
2021-10-07 04:00:00,3922.120833333333,7.583333333333333,VIC1
2021-10-07 05:00:00,4562.785,20.87333333333333,VIC1
2021-10-07 06:00:00,5228.205833333333,51.4175,VIC1
2021-10-07 07:00:00,5031.7025,24.91,VIC1
2021-10-07 08:00:00,4513.484166666666,-10.147499999999999,VIC1
2021-10-07 09:00:00,3890.385,-42.51,VIC1
2021-10-07 10:00:00,3686.41,-49.31916666666667,VIC1
2021-10-07 11:00:00,3706.7374999999997,-50.8375,VIC1
2021-10-07 12:00:00,3714.1441666666665,-42.7125,VIC1
2021-10-07 13:00:00,3767.0891666666666,-41.961666666666666,VIC1
2021-10-07 14:00:00,3846.1775,-41.2675,VIC1
2021-10-07 15:00:00,4073.6341666666667,-20.185,VIC1
2021-10-07 16:00:00,4588.189166666667,6.560833333333332,VIC1
2021-10-07 17:00:00,5166.099166666667,49.93833333333333,VIC1
2021-10-07 18:00:00,5587.418333333334,111.91583333333334,VIC1
2021-10-07 19:00:00,5678.53,107.1925,VIC1
2021-10-07 20:00:00,5415.075833333333,76.0525,VIC1
2021-10-07 21:00:00,5008.890833333334,65.17999999999999,VIC1
2021-10-07 22:00:00,4672.365833333333,74.87666666666667,VIC1
2021-10-07 23:00:00,4743.8025,80.0,VIC1
2021-10-08 00:00:00,4571.048333333333,73.43083333333333,VIC1
2021-10-08 01:00:00,4346.66,67.39416666666666,VIC1
2021-10-08 02:00:00,4151.585,51.2125,VIC1
2021-10-08 03:00:00,4116.891666666666,45.3775,VIC1
2021-10-08 04:00:00,4343.548333333333,55.2125,VIC1
2021-10-08 05:00:00,4947.715833333333,86.95416666666667,VIC1
2021-10-08 06:00:00,5546.330000000001,61.01416666666666,VIC1
2021-10-08 07:00:00,5380.983333333334,27.840833333333332,VIC1
2021-10-08 08:00:00,4730.0575,8.2125,VIC1
2021-10-08 09:00:00,3950.8783333333336,-18.124166666666664,VIC1
2021-10-08 10:00:00,3534.6008333333334,-35.08583333333333,VIC1
2021-10-08 11:00:00,3451.1725,-47.59916666666666,VIC1
2021-10-08 12:00:00,3320.8824999999997,-62.82583333333333,VIC1
2021-10-08 13:00:00,3234.963333333333,-59.72416666666667,VIC1
2021-10-08 14:00:00,3313.4424999999997,-52.32833333333334,VIC1
2021-10-08 15:00:00,3598.4791666666665,-36.17333333333333,VIC1
2021-10-08 16:00:00,3963.103333333333,-14.031666666666666,VIC1
2021-10-08 17:00:00,4588.38,29.627499999999998,VIC1
2021-10-08 18:00:00,4999.473333333333,139.60416666666666,VIC1
2021-10-08 19:00:00,5136.8358333333335,103.42999999999999,VIC1
2021-10-08 20:00:00,4895.67,71.36916666666667,VIC1
2021-10-08 21:00:00,4622.0,60.5425,VIC1
2021-10-08 22:00:00,4348.088333333333,63.485833333333325,VIC1
2021-10-08 23:00:00,4444.8275,68.94333333333333,VIC1
2021-10-09 00:00:00,4277.328333333334,66.43333333333332,VIC1
2021-10-09 01:00:00,4046.3433333333337,55.85333333333333,VIC1
2021-10-09 02:00:00,3838.9833333333336,47.53666666666667,VIC1
2021-10-09 03:00:00,3785.7183333333337,38.137499999999996,VIC1
2021-10-09 04:00:00,3876.2083333333335,37.61416666666667,VIC1
2021-10-09 05:00:00,4094.1583333333333,35.94083333333334,VIC1
2021-10-09 06:00:00,4251.470833333334,13.376666666666665,VIC1
2021-10-09 07:00:00,3987.8716666666664,-16.955,VIC1
2021-10-09 08:00:00,3648.5741666666668,-32.708333333333336,VIC1
2021-10-09 09:00:00,3301.85,-37.96,VIC1
2021-10-09 10:00:00,3068.1716666666666,-52.468333333333334,VIC1
2021-10-09 11:00:00,2927.3174999999997,-71.91166666666666,VIC1
2021-10-09 12:00:00,2727.7725,-58.65,VIC1
2021-10-09 13:00:00,2958.3141666666666,-49.05833333333334,VIC1
2021-10-09 14:00:00,3080.9774999999995,-43.56166666666667,VIC1
2021-10-09 15:00:00,3541.9216666666666,-21.1375,VIC1
2021-10-09 16:00:00,4028.9258333333332,6.035,VIC1
2021-10-09 17:00:00,4512.871666666667,46.660000000000004,VIC1
2021-10-09 18:00:00,4740.7266666666665,68.31833333333333,VIC1
2021-10-09 19:00:00,4692.654166666666,50.770833333333336,VIC1
2021-10-09 20:00:00,4459.430833333333,47.0225,VIC1
2021-10-09 21:00:00,4296.699166666666,46.60666666666666,VIC1
2021-10-09 22:00:00,4047.494166666667,50.60916666666666,VIC1
2021-10-09 23:00:00,4222.729166666667,45.05583333333333,VIC1
2021-10-10 00:00:00,4075.7508333333335,40.074999999999996,VIC1
2021-10-10 01:00:00,3884.9308333333333,32.73833333333334,VIC1
2021-10-10 02:00:00,3696.3416666666667,27.860833333333332,VIC1
2021-10-10 03:00:00,3592.4791666666665,28.36666666666667,VIC1
2021-10-10 04:00:00,3631.6924999999997,23.125833333333333,VIC1
2021-10-10 05:00:00,3830.4683333333337,35.56333333333333,VIC1
2021-10-10 06:00:00,4004.2983333333336,39.595,VIC1
2021-10-10 07:00:00,3976.2391666666667,29.828333333333333,VIC1
2021-10-10 08:00:00,3700.2708333333335,-7.4575000000000005,VIC1
2021-10-10 09:00:00,3311.56,-37.31666666666667,VIC1
2021-10-10 10:00:00,3173.2141666666666,-36.35583333333333,VIC1
2021-10-10 11:00:00,3160.8225,-49.06666666666666,VIC1
2021-10-10 12:00:00,2977.7708333333335,-48.74916666666667,VIC1
2021-10-10 13:00:00,2910.7883333333334,-53.0975,VIC1
2021-10-10 14:00:00,2998.2275000000004,-51.27,VIC1
2021-10-10 15:00:00,3390.2041666666664,-39.54083333333333,VIC1
2021-10-10 16:00:00,4055.9733333333334,-14.143333333333333,VIC1
2021-10-10 17:00:00,4683.053333333333,24.559166666666666,VIC1
2021-10-10 18:00:00,5106.1275,58.475,VIC1
2021-10-10 19:00:00,5162.173333333333,53.99583333333334,VIC1
2021-10-10 20:00:00,4913.900833333333,46.32749999999999,VIC1
2021-10-10 21:00:00,4580.480833333334,37.325833333333335,VIC1
2021-10-10 22:00:00,4290.276666666667,28.319166666666664,VIC1
2021-10-10 23:00:00,4396.260833333333,28.08,VIC1
2021-10-11 00:00:00,4288.0216666666665,21.0025,VIC1
2021-10-11 01:00:00,4051.331666666667,10.463333333333333,VIC1
2021-10-11 02:00:00,3862.8908333333334,8.948333333333332,VIC1
2021-10-11 03:00:00,3856.273333333333,8.948333333333332,VIC1
2021-10-11 04:00:00,4129.650833333333,25.2075,VIC1
2021-10-11 05:00:00,4753.060833333334,62.33583333333333,VIC1
2021-10-11 06:00:00,5522.794166666667,103.71833333333332,VIC1
2021-10-11 07:00:00,5481.538333333334,25.94666666666667,VIC1
2021-10-11 08:00:00,5123.055833333333,21.944166666666664,VIC1
2021-10-11 09:00:00,4845.305833333333,20.221666666666668,VIC1
2021-10-11 10:00:00,4684.0975,14.774166666666666,VIC1
2021-10-11 11:00:00,4435.451666666667,19.544166666666666,VIC1
2021-10-11 12:00:00,4356.6375,18.605,VIC1
2021-10-11 13:00:00,4210.434166666667,13.745,VIC1
2021-10-11 14:00:00,4098.808333333333,-10.265,VIC1
2021-10-11 15:00:00,4287.8949999999995,0.8624999999999995,VIC1
2021-10-11 16:00:00,4765.5175,7.653333333333333,VIC1
2021-10-11 17:00:00,5406.233333333334,42.6275,VIC1
2021-10-11 18:00:00,5737.009999999999,66.88666666666667,VIC1
2021-10-11 19:00:00,5768.720833333333,51.23083333333333,VIC1
2021-10-11 20:00:00,5412.608333333334,47.375,VIC1
2021-10-11 21:00:00,4960.17,45.39833333333333,VIC1
2021-10-11 22:00:00,4533.685833333334,34.21666666666666,VIC1
2021-10-11 23:00:00,4624.115,36.8425,VIC1
2021-10-12 00:00:00,4468.7716666666665,15.774999999999999,VIC1
2021-10-12 01:00:00,4268.175,8.935833333333333,VIC1
2021-10-12 02:00:00,4108.090833333333,9.7,VIC1
2021-10-12 03:00:00,4119.979166666667,14.025833333333331,VIC1
2021-10-12 04:00:00,4429.445833333333,27.117500000000003,VIC1
2021-10-12 05:00:00,5085.405833333333,59.16416666666667,VIC1
2021-10-12 06:00:00,5737.758333333334,72.35333333333334,VIC1
2021-10-12 07:00:00,5486.360833333333,19.910833333333333,VIC1
2021-10-12 08:00:00,4801.706666666667,4.818333333333333,VIC1
2021-10-12 09:00:00,4042.7058333333334,-12.352500000000001,VIC1
2021-10-12 10:00:00,3589.9475,-19.1725,VIC1
2021-10-12 11:00:00,3346.8283333333334,-31.550833333333333,VIC1
2021-10-12 12:00:00,3452.7274999999995,-25.9425,VIC1
2021-10-12 13:00:00,3803.2666666666664,-18.653333333333332,VIC1
2021-10-12 14:00:00,3938.036666666667,-25.603333333333335,VIC1
2021-10-12 15:00:00,4156.645833333333,-30.5775,VIC1
2021-10-12 16:00:00,4651.435,-2.0516666666666663,VIC1
2021-10-12 17:00:00,5103.516666666666,12.2025,VIC1
2021-10-12 18:00:00,5341.993333333333,58.714166666666664,VIC1
2021-10-12 19:00:00,5383.260833333333,43.4075,VIC1
2021-10-12 20:00:00,5083.257500000001,13.296666666666667,VIC1
2021-10-12 21:00:00,4564.3875,4.545833333333333,VIC1
2021-10-12 22:00:00,4252.2491666666665,-14.285833333333334,VIC1
2021-10-12 23:00:00,4354.238333333334,-0.791666666666667,VIC1
2021-10-13 00:00:00,4151.985833333333,-8.6125,VIC1
2021-10-13 01:00:00,4017.9108333333334,3.4466666666666668,VIC1
2021-10-13 02:00:00,3786.465833333333,-8.975833333333334,VIC1
2021-10-13 03:00:00,3722.3425,-14.346666666666666,VIC1
2021-10-13 04:00:00,3952.870833333333,-0.18499999999999991,VIC1
2021-10-13 05:00:00,4516.100833333333,4.8425,VIC1
2021-10-13 06:00:00,5101.925833333334,26.266666666666666,VIC1
2021-10-13 07:00:00,5118.7266666666665,8.426666666666666,VIC1
2021-10-13 08:00:00,4961.42,-6.9750000000000005,VIC1
2021-10-13 09:00:00,4383.6025,-18.615833333333335,VIC1
2021-10-13 10:00:00,4068.021666666666,-31.77916666666667,VIC1
2021-10-13 11:00:00,4079.789166666667,-25.635,VIC1
2021-10-13 12:00:00,4124.599999999999,-11.204166666666666,VIC1
2021-10-13 13:00:00,4320.585,11.176666666666668,VIC1
2021-10-13 14:00:00,4496.931666666666,6.909166666666667,VIC1
2021-10-13 15:00:00,4614.62,1.2974999999999997,VIC1
2021-10-13 16:00:00,4933.755,13.524999999999999,VIC1
2021-10-13 17:00:00,5397.455833333333,50.29749999999999,VIC1
2021-10-13 18:00:00,5499.828333333334,69.75833333333334,VIC1
2021-10-13 19:00:00,5478.221666666667,72.44166666666666,VIC1
2021-10-13 20:00:00,5201.394166666666,65.65166666666666,VIC1
2021-10-13 21:00:00,4891.820833333333,49.155833333333334,VIC1
2021-10-13 22:00:00,4618.8275,35.435833333333335,VIC1
2021-10-13 23:00:00,4770.215833333333,44.446666666666665,VIC1
2021-10-14 00:00:00,4602.55,21.965,VIC1
2021-10-14 01:00:00,4327.059166666667,19.564999999999998,VIC1
2021-10-14 02:00:00,4168.468333333333,16.67083333333333,VIC1
2021-10-14 03:00:00,4129.863333333334,18.741666666666664,VIC1
2021-10-14 04:00:00,4344.911666666667,18.713333333333335,VIC1
2021-10-14 05:00:00,4901.496666666667,72.84583333333333,VIC1
2021-10-14 06:00:00,5500.162499999999,68.47166666666666,VIC1
2021-10-14 07:00:00,5269.6466666666665,49.781666666666666,VIC1
2021-10-14 08:00:00,4680.115833333333,32.11416666666667,VIC1
2021-10-14 09:00:00,4065.635,3.778333333333333,VIC1
2021-10-14 10:00:00,3692.505833333333,-1.0566666666666669,VIC1
2021-10-14 11:00:00,3587.7516666666666,6.508333333333333,VIC1
2021-10-14 12:00:00,3671.5166666666664,17.02333333333333,VIC1
2021-10-14 13:00:00,3829.92,33.3025,VIC1
2021-10-14 14:00:00,4033.096666666667,49.37916666666666,VIC1
2021-10-14 15:00:00,4434.6675000000005,22.454166666666666,VIC1
2021-10-14 16:00:00,5014.323333333333,73.65249999999999,VIC1
2021-10-14 17:00:00,5346.506666666667,259.715,VIC1
2021-10-14 18:00:00,5542.954166666666,266.3725,VIC1
2021-10-14 19:00:00,5540.441666666667,132.16583333333332,VIC1
2021-10-14 20:00:00,5229.318333333334,124.12083333333334,VIC1
2021-10-14 21:00:00,4868.963333333333,64.635,VIC1
2021-10-14 22:00:00,4558.665,20.938333333333333,VIC1
2021-10-14 23:00:00,4695.635833333333,35.33833333333333,VIC1
2021-10-15 00:00:00,4561.420833333334,19.166666666666668,VIC1
2021-10-15 01:00:00,4378.193333333334,26.34,VIC1
2021-10-15 02:00:00,4187.293333333334,17.229166666666668,VIC1
2021-10-15 03:00:00,4120.091666666666,9.703333333333333,VIC1
2021-10-15 04:00:00,4315.388333333333,24.290833333333335,VIC1
2021-10-15 05:00:00,4879.969166666667,62.11083333333334,VIC1
2021-10-15 06:00:00,5431.8758333333335,66.30583333333334,VIC1
2021-10-15 07:00:00,5396.506666666667,51.6175,VIC1
2021-10-15 08:00:00,4724.965833333333,-3.9000000000000004,VIC1
2021-10-15 09:00:00,4234.929166666667,-36.1775,VIC1
2021-10-15 10:00:00,3926.7608333333333,-42.958333333333336,VIC1
2021-10-15 11:00:00,3908.4533333333334,-36.255833333333335,VIC1
2021-10-15 12:00:00,4032.159166666667,-34.7575,VIC1
2021-10-15 13:00:00,4395.490833333333,-30.035,VIC1
2021-10-15 14:00:00,4724.1375,-0.9849999999999998,VIC1
2021-10-15 15:00:00,5079.9225,-8.768333333333333,VIC1
2021-10-15 16:00:00,5503.251666666667,24.925,VIC1
2021-10-15 17:00:00,5750.564166666667,19.3225,VIC1
2021-10-15 18:00:00,5718.7575,26.221666666666668,VIC1
2021-10-15 19:00:00,5591.474999999999,37.73,VIC1
2021-10-15 20:00:00,5229.364166666667,7.465833333333333,VIC1
2021-10-15 21:00:00,4780.535,4.2316666666666665,VIC1
2021-10-15 22:00:00,4377.8025,-5.0325,VIC1
2021-10-15 23:00:00,4483.824166666666,-6.609166666666667,VIC1
2021-10-16 00:00:00,4285.8516666666665,-16.460833333333333,VIC1
2021-10-16 01:00:00,3979.0416666666665,-27.535,VIC1
2021-10-16 02:00:00,3794.7833333333333,-34.163333333333334,VIC1
2021-10-16 03:00:00,3694.3658333333333,-35.79666666666667,VIC1
2021-10-16 04:00:00,3754.0316666666663,-32.516666666666666,VIC1
2021-10-16 05:00:00,3975.455,-7.721666666666667,VIC1
2021-10-16 06:00:00,4277.870833333333,19.735,VIC1
2021-10-16 07:00:00,4397.0625,12.411666666666667,VIC1
2021-10-16 08:00:00,4451.61,19.9275,VIC1
2021-10-16 09:00:00,4261.4366666666665,13.3925,VIC1
2021-10-16 10:00:00,4040.189166666667,2.9716666666666662,VIC1
2021-10-16 11:00:00,3887.8608333333336,-15.820833333333333,VIC1
2021-10-16 12:00:00,3793.2125,-19.019166666666667,VIC1
2021-10-16 13:00:00,3559.5191666666665,-21.685,VIC1
2021-10-16 14:00:00,3595.383333333333,-27.121666666666666,VIC1
2021-10-16 15:00:00,3856.0983333333334,-29.031666666666666,VIC1
2021-10-16 16:00:00,4353.555833333333,2.125833333333333,VIC1
2021-10-16 17:00:00,4981.93,39.69166666666667,VIC1
2021-10-16 18:00:00,5312.6575,146.37,VIC1
2021-10-16 19:00:00,5377.820833333333,95.54583333333333,VIC1
2021-10-16 20:00:00,5169.220833333334,78.8725,VIC1
2021-10-16 21:00:00,4817.5125,57.354166666666664,VIC1
2021-10-16 22:00:00,4548.0633333333335,33.73583333333333,VIC1
2021-10-16 23:00:00,4645.046666666666,46.965,VIC1
2021-10-17 00:00:00,4478.113333333334,14.25,VIC1
2021-10-17 01:00:00,4257.13,23.013333333333335,VIC1
2021-10-17 02:00:00,4057.875,12.765,VIC1
2021-10-17 03:00:00,3978.2483333333334,16.400000000000002,VIC1
2021-10-17 04:00:00,4003.0141666666664,19.2775,VIC1
2021-10-17 05:00:00,4164.1525,44.82333333333333,VIC1
2021-10-17 06:00:00,4344.855833333334,24.64916666666667,VIC1
2021-10-17 07:00:00,4199.6125,2.4216666666666664,VIC1
2021-10-17 08:00:00,4045.615,-13.887500000000001,VIC1
2021-10-17 09:00:00,3936.0108333333333,-37.47,VIC1
2021-10-17 10:00:00,3661.950833333333,-32.096666666666664,VIC1
2021-10-17 11:00:00,3460.3608333333336,-32.60666666666666,VIC1
2021-10-17 12:00:00,3219.8641666666667,-37.12,VIC1
2021-10-17 13:00:00,3071.2316666666666,-39.24,VIC1
2021-10-17 14:00:00,3100.4216666666666,-33.439166666666665,VIC1
2021-10-17 15:00:00,3518.8216666666667,-3.8508333333333336,VIC1
2021-10-17 16:00:00,4087.91,6.543333333333334,VIC1
2021-10-17 17:00:00,4762.2825,48.45416666666667,VIC1
2021-10-17 18:00:00,5144.1475,188.79666666666665,VIC1
2021-10-17 19:00:00,5236.9800000000005,120.08583333333333,VIC1
2021-10-17 20:00:00,5013.0858333333335,97.90166666666666,VIC1
2021-10-17 21:00:00,4710.7775,71.32166666666667,VIC1
2021-10-17 22:00:00,4476.650000000001,74.48833333333333,VIC1
2021-10-17 23:00:00,4565.810833333334,64.4675,VIC1
2021-10-18 00:00:00,4371.1658333333335,17.451666666666668,VIC1
2021-10-18 01:00:00,4165.555833333333,9.94,VIC1
2021-10-18 02:00:00,3910.1858333333334,8.263333333333334,VIC1
2021-10-18 03:00:00,3930.736666666666,8.986666666666666,VIC1
2021-10-18 04:00:00,4212.1175,19.548333333333336,VIC1
2021-10-18 05:00:00,4787.691666666667,51.505,VIC1
2021-10-18 06:00:00,5416.1475,62.9175,VIC1
2021-10-18 07:00:00,5497.746666666666,42.83583333333333,VIC1
2021-10-18 08:00:00,5386.894166666666,30.648333333333337,VIC1
2021-10-18 09:00:00,5081.245,14.734166666666667,VIC1
2021-10-18 10:00:00,4812.514166666667,13.232500000000002,VIC1
2021-10-18 11:00:00,4778.6483333333335,9.575000000000001,VIC1
2021-10-18 12:00:00,4638.265833333334,0.9858333333333333,VIC1
2021-10-18 13:00:00,4322.366666666667,-19.760833333333334,VIC1
2021-10-18 14:00:00,4539.0475,-5.785,VIC1
2021-10-18 15:00:00,4943.865,9.84,VIC1
2021-10-18 16:00:00,5439.8949999999995,13.531666666666666,VIC1
2021-10-18 17:00:00,5663.996666666667,32.79416666666666,VIC1
2021-10-18 18:00:00,5665.656666666667,72.01333333333334,VIC1
2021-10-18 19:00:00,5628.787499999999,58.68833333333333,VIC1
2021-10-18 20:00:00,5332.53,36.67416666666667,VIC1
2021-10-18 21:00:00,4941.412499999999,17.1925,VIC1
2021-10-18 22:00:00,4605.738333333334,17.0975,VIC1
2021-10-18 23:00:00,4737.3966666666665,49.093333333333334,VIC1
2021-10-19 00:00:00,4598.466666666666,39.55416666666667,VIC1
2021-10-19 01:00:00,4297.7300000000005,15.668333333333335,VIC1
2021-10-19 02:00:00,4115.243333333333,8.379166666666668,VIC1
2021-10-19 03:00:00,4087.9258333333332,15.118333333333334,VIC1
2021-10-19 04:00:00,4345.791666666667,42.987500000000004,VIC1
2021-10-19 05:00:00,4971.305833333333,72.96166666666666,VIC1
2021-10-19 06:00:00,5600.982499999999,61.8725,VIC1
2021-10-19 07:00:00,5498.105,22.02,VIC1
2021-10-19 08:00:00,5021.560833333334,-4.358333333333333,VIC1
2021-10-19 09:00:00,4584.168333333333,-2.3775,VIC1
2021-10-19 10:00:00,4205.840833333333,-25.0,VIC1
2021-10-19 11:00:00,4026.963333333333,-11.835833333333333,VIC1
2021-10-19 12:00:00,3900.4491666666668,-13.505833333333333,VIC1
2021-10-19 13:00:00,3922.1158333333333,-1.0358333333333334,VIC1
2021-10-19 14:00:00,3932.7625000000003,-3.296666666666667,VIC1
2021-10-19 15:00:00,4200.950833333333,4.920000000000001,VIC1
2021-10-19 16:00:00,4731.6475,7.836666666666667,VIC1
2021-10-19 17:00:00,5173.5233333333335,29.793333333333333,VIC1
2021-10-19 18:00:00,5394.295833333333,80.89999999999999,VIC1
2021-10-19 19:00:00,5455.92,70.07583333333334,VIC1
2021-10-19 20:00:00,5222.2375,52.11916666666667,VIC1
2021-10-19 21:00:00,4805.2925000000005,20.155833333333334,VIC1
2021-10-19 22:00:00,4398.6466666666665,3.9725,VIC1
2021-10-19 23:00:00,4538.506666666667,9.356666666666667,VIC1
2021-10-20 00:00:00,4395.1425,4.3625,VIC1
2021-10-20 01:00:00,4156.094166666667,-0.8025000000000001,VIC1
2021-10-20 02:00:00,3944.5108333333333,-2.5541666666666667,VIC1
2021-10-20 03:00:00,3984.504166666667,8.005833333333333,VIC1
2021-10-20 04:00:00,4179.37,6.083333333333333,VIC1
2021-10-20 05:00:00,4730.424166666667,33.8525,VIC1
2021-10-20 06:00:00,5304.193333333334,42.8325,VIC1
2021-10-20 07:00:00,5032.205,6.006666666666667,VIC1
2021-10-20 08:00:00,4406.876666666666,-0.7025,VIC1
2021-10-20 09:00:00,3747.898333333333,-34.02916666666666,VIC1
2021-10-20 10:00:00,3416.959166666667,-40.520833333333336,VIC1
2021-10-20 11:00:00,3212.6325,-53.3475,VIC1
2021-10-20 12:00:00,3178.2425000000003,-48.54416666666666,VIC1
2021-10-20 13:00:00,3141.8816666666667,-41.0625,VIC1
2021-10-20 14:00:00,3294.53,-36.270833333333336,VIC1
2021-10-20 15:00:00,3702.0916666666667,-24.67833333333333,VIC1
2021-10-20 16:00:00,4430.572499999999,1.8333333333333333,VIC1
2021-10-20 17:00:00,4949.775833333333,13.213333333333333,VIC1
2021-10-20 18:00:00,5155.621666666667,11.49,VIC1
2021-10-20 19:00:00,5137.416666666667,9.43,VIC1
2021-10-20 20:00:00,4754.1016666666665,1.0949999999999995,VIC1
2021-10-20 21:00:00,4384.143333333333,7.734166666666666,VIC1
2021-10-20 22:00:00,4124.5408333333335,-4.968333333333334,VIC1
2021-10-20 23:00:00,4261.439166666667,1.5399999999999998,VIC1
2021-10-21 00:00:00,4074.41,8.205833333333333,VIC1
2021-10-21 01:00:00,3883.1175000000003,1.6958333333333335,VIC1
2021-10-21 02:00:00,3680.3824999999997,-5.5008333333333335,VIC1
2021-10-21 03:00:00,3635.1266666666666,-6.134166666666666,VIC1
2021-10-21 04:00:00,3813.0425,-0.6375000000000001,VIC1
2021-10-21 05:00:00,4369.367499999999,11.596666666666666,VIC1
2021-10-21 06:00:00,4984.968333333333,29.236666666666668,VIC1
2021-10-21 07:00:00,4900.990000000001,-6.3325000000000005,VIC1
2021-10-21 08:00:00,4721.215833333333,-9.143333333333333,VIC1
2021-10-21 09:00:00,4253.104166666667,-19.588333333333335,VIC1
2021-10-21 10:00:00,3917.179166666667,-44.583333333333336,VIC1
2021-10-21 11:00:00,3612.6749999999997,-47.76333333333333,VIC1
2021-10-21 12:00:00,3569.5,-40.055,VIC1
2021-10-21 13:00:00,3686.5008333333335,-38.137499999999996,VIC1
2021-10-21 14:00:00,4022.1716666666666,-21.62,VIC1
2021-10-21 15:00:00,4482.081666666666,0.6583333333333338,VIC1
2021-10-21 16:00:00,4825.489166666667,27.375833333333333,VIC1
2021-10-21 17:00:00,5168.579166666666,61.355,VIC1
2021-10-21 18:00:00,5232.7074999999995,69.63166666666666,VIC1
2021-10-21 19:00:00,5188.240833333333,61.2775,VIC1
2021-10-21 20:00:00,4840.276666666667,52.270833333333336,VIC1
2021-10-21 21:00:00,4562.5841666666665,51.66166666666667,VIC1
